DATE;KURŞUNSUZ BENZİN (TL/LT);GAZ YAĞI (TL/LT);TP MOTORİN (TL/LT);MOTORİN (TL/LT);KALORİFER YAKITI (TL/KG);FUEL OIL (TL/KG);Y.K. FUEL OIL (TL/KG)
17.Oca.20;7,08 ;5,80 ;6,59 ;6,55 ;4,63 ;4,43 ;3,08 
18.Oca.20;7,08 ;5,80 ;6,59 ;6,55 ;4,67 ;4,50 ;3,15 
25.Oca.20;7,08 ;5,80 ;6,59 ;6,55 ;4,48 ;4,26 ;3,21 
28.Oca.20;6,85 ;5,80 ;6,38 ;6,34 ;4,38 ;4,14 ;3,12 
29.Oca.20;6,75 ;5,48 ;6,38 ;6,34 ;4,31 ;4,11 ;3,04 
31.Oca.20;6,75 ;5,48 ;6,38 ;6,34 ;4,41 ;4,23 ;3,14 
1.Şub.20;6,75 ;5,48 ;6,38 ;6,34 ;4,34 ;4,16 ;3,07 
4.Şub.20;6,75 ;5,48 ;6,38 ;6,34 ;4,26 ;4,06 ;3,02 
5.Şub.20;6,75 ;5,48 ;6,38 ;6,34 ;4,11 ;3,89 ;2,97 
6.Şub.20;6,75 ;5,48 ;6,38 ;6,34 ;4,13 ;3,87 ;3,07 
7.Şub.20;6,75 ;5,41 ;6,38 ;6,34 ;4,23 ;3,96 ;3,11 
8.Şub.20;6,75 ;5,41 ;6,38 ;6,34 ;4,20 ;3,94 ;3,02 
18.Şub.20;6,75 ;5,41 ;6,38 ;6,34 ;4,28 ;3,97 ;3,21 
25.Şub.20;6,92 ;5,41 ;6,38 ;6,34 ;4,28 ;3,97 ;3,21 
26.Şub.20;6,82 ;5,41 ;6,38 ;6,34 ;4,28 ;3,97 ;3,21 
27.Şub.20;6,82 ;5,41 ;6,38 ;6,34 ;4,05 ;3,70 ;3,11 
29.Şub.20;6,65 ;5,05 ;6,25 ;6,21 ;3,87 ;3,57 ;3,00 
3.Mar.20;6,65 ;5,05 ;6,25 ;6,21 ;3,82 ;3,49 ;2,97 
4.Mar.20;6,65 ;5,05 ;6,25 ;6,21 ;3,91 ;3,58 ;3,03 
5.Mar.20;6,65 ;5,05 ;6,25 ;6,21 ;3,91 ;3,58 ;3,03 
10.Mar.20;6,65 ;5,05 ;6,25 ;6,21 ;3,54 ;3,19 ;2,82 
11.Mar.20;6,06 ;4,41 ;5,73 ;5,69 ;3,07 ;2,68 ;2,37 
12.Mar.20;6,06 ;4,48 ;5,73 ;5,69 ;3,21 ;2,89 ;2,39 
13.Mar.20;6,06 ;4,48 ;5,73 ;5,69 ;3,21 ;2,86 ;2,30 
14.Mar.20;5,55 ;4,48 ;5,73 ;5,69 ;3,02 ;2,67 ;2,21 
17.Mar.20;5,62 ;4,31 ;5,73 ;5,69 ;3,03 ;2,68 ;2,25 
18.Mar.20;5,37 ;4,04 ;5,73 ;5,69 ;2,84 ;2,49 ;2,11 
19.Mar.20;5,37 ;3,99 ;5,46 ;5,42 ;2,79 ;2,41 ;2,13 
20.Mar.20;5,21 ;3,64 ;5,26 ;5,22 ;2,60 ;2,24 ;1,99 
21.Mar.20;5,25 ;3,75 ;5,37 ;5,33 ;2,72 ;2,34 ;2,11 
24.Mar.20;5,25 ;3,86 ;5,37 ;5,33 ;2,76 ;2,38 ;2,15 
25.Mar.20;5,03 ;3,69 ;5,37 ;5,33 ;2,69 ;2,31 ;2,09 
26.Mar.20;5,09 ;3,82 ;5,37 ;5,33 ;2,79 ;2,41 ;2,13 
27.Mar.20;5,09 ;3,82 ;5,37 ;5,33 ;2,77 ;2,39 ;2,08 
28.Mar.20;5,22 ;3,82 ;5,37 ;5,33 ;2,80 ;2,43 ;2,12 
31.Mar.20;5,14 ;3,82 ;5,43 ;5,39 ;2,73 ;2,34 ;2,04 
1.Nis.20;5,04 ;3,63 ;5,35 ;5,31 ;2,67 ;2,30 ;1,98 
2.Nis.20;5,12 ;3,63 ;5,35 ;5,31 ;2,73 ;2,37 ;2,00 
3.Nis.20;4,98 ;3,63 ;5,35 ;5,31 ;2,56 ;2,18 ;1,88 
4.Nis.20;5,18 ;3,54 ;5,35 ;5,31 ;2,63 ;2,26 ;2,02 
7.Nis.20;5,33 ;3,70 ;5,35 ;5,31 ;2,87 ;2,51 ;2,23 
8.Nis.20;5,28 ;3,70 ;5,35 ;5,31 ;2,92 ;2,58 ;2,23 
9.Nis.20;5,28 ;3,70 ;5,50 ;5,46 ;2,92 ;2,58 ;2,23 
10.Nis.20;5,16 ;3,61 ;5,41 ;5,37 ;2,92 ;2,58 ;2,23 
11.Nis.20;5,16 ;3,61 ;5,34 ;5,30 ;2,84 ;2,56 ;2,14 
17.Nis.20;5,16 ;3,43 ;5,12 ;5,08 ;2,66 ;2,42 ;1,98 
18.Nis.20;5,31 ;3,56 ;5,23 ;5,19 ;2,66 ;2,42 ;1,98 
21.Nis.20;5,26 ;3,56 ;5,23 ;5,19 ;2,75 ;2,47 ;1,96 
22.Nis.20;5,19 ;3,56 ;5,23 ;5,19 ;2,63 ;2,39 ;1,80 
23.Nis.20;4,88 ;3,21 ;4,82 ;4,78 ;2,41 ;2,23 ;1,63 
25.Nis.20;5,17 ;3,21 ;4,82 ;4,78 ;2,46 ;2,23 ;1,71 
28.Nis.20;5,07 ;3,21 ;4,82 ;4,78 ;2,35 ;2,14 ;1,74 
29.Nis.20;5,07 ;2,97 ;4,82 ;4,78 ;2,35 ;2,14 ;1,74 
30.Nis.20;5,07 ;3,05 ;4,82 ;4,78 ;2,36 ;2,16 ;1,78 
1.May.20;5,23 ;3,15 ;4,82 ;4,78 ;2,41 ;2,15 ;1,86 
5.May.20;5,32 ;3,20 ;5,02 ;4,98 ;2,57 ;2,35 ;1,96 
6.May.20;5,37 ;3,20 ;5,02 ;4,98 ;2,61 ;2,38 ;2,04 
7.May.20;5,57 ;3,40 ;5,29 ;5,25 ;2,83 ;2,56 ;2,25 
8.May.20;5,57 ;3,40 ;5,22 ;5,18 ;2,75 ;2,49 ;2,20 
9.May.20;5,72 ;3,63 ;5,35 ;5,31 ;2,84 ;2,54 ;2,27 
13.May.20;5,72 ;3,56 ;5,35 ;5,31 ;2,81 ;2,52 ;2,20 
14.May.20;5,53 ;3,46 ;5,35 ;5,31 ;2,81 ;2,52 ;2,20 
15.May.20;5,46 ;3,41 ;5,23 ;5,19 ;2,81 ;2,52 ;2,20 
16.May.20;5,55 ;3,57 ;5,34 ;5,30 ;2,86 ;2,58 ;2,35 
19.May.20;5,68 ;3,71 ;5,42 ;5,38 ;2,95 ;2,65 ;2,46 
21.May.20;5,89 ;3,98 ;5,54 ;5,50 ;3,08 ;2,78 ;2,58 
28.May.20;5,89 ;4,10 ;5,54 ;5,50 ;3,08 ;2,78 ;2,46 
29.May.20;5,89 ;4,02 ;5,54 ;5,50 ;3,01 ;2,71 ;2,39 
30.May.20;5,89 ;4,02 ;5,54 ;5,50 ;3,05 ;2,79 ;2,44 
2.Haz.20;5,89 ;4,02 ;5,54 ;5,50 ;3,08 ;2,82 ;2,49 
3.Haz.20;5,89 ;4,02 ;5,54 ;5,50 ;3,18 ;2,91 ;2,63 
4.Haz.20;5,68 ;4,02 ;5,34 ;5,30 ;3,27 ;2,96 ;2,75 
9.Haz.20;6,06 ;4,32 ;5,67 ;5,63 ;3,43 ;3,11 ;2,92 
17.Haz.20;6,06 ;4,32 ;5,67 ;5,63 ;3,33 ;3,00 ;2,83 
18.Haz.20;6,06 ;4,32 ;5,67 ;5,63 ;3,42 ;3,06 ;2,88 
20.Haz.20;6,06 ;4,49 ;5,67 ;5,63 ;3,53 ;3,17 ;3,01 
23.Haz.20;6,36 ;4,59 ;5,94 ;5,91 ;3,62 ;3,27 ;3,09 
25.Haz.20;6,48 ;4,59 ;5,94 ;5,91 ;3,62 ;3,27 ;3,09 
26.Haz.20;6,26 ;4,59 ;5,94 ;5,91 ;3,46 ;3,12 ;2,89 
27.Haz.20;6,26 ;4,42 ;5,94 ;5,91 ;3,46 ;3,12 ;2,89 
30.Haz.20;6,14 ;4,42 ;5,77 ;5,74 ;3,46 ;3,12 ;2,89 
2.Tem.20;6,24 ;4,42 ;5,87 ;5,84 ;3,46 ;3,12 ;2,89 
7.Tem.20;6,24 ;4,52 ;5,97 ;5,94 ;3,62 ;3,27 ;3,00 
8.Tem.20;6,35 ;4,52 ;5,97 ;5,94 ;3,62 ;3,27 ;3,00 
9.Tem.20;6,35 ;4,52 ;5,97 ;5,94 ;3,66 ;3,29 ;3,09 
23.Tem.20;6,35 ;4,69 ;5,97 ;5,94 ;3,72 ;3,32 ;3,20 
29.Tem.20;6,35 ;4,57 ;5,97 ;5,94 ;3,72 ;3,32 ;3,20 
8.Ağu.20;6,35 ;4,72 ;6,13 ;6,10 ;3,84 ;3,48 ;3,28 
12.Ağu.20;6,58 ;4,72 ;6,13 ;6,10 ;3,84 ;3,48 ;3,28 
20.Ağu.20;6,58 ;4,72 ;6,13 ;6,10 ;3,96 ;3,59 ;3,35 
25.Ağu.20;6,58 ;4,72 ;6,13 ;6,10 ;3,79 ;3,47 ;3,22 
26.Ağu.20;6,58 ;4,72 ;6,13 ;6,10 ;3,90 ;3,56 ;3,32 
27.Ağu.20;6,79 ;4,72 ;6,13 ;6,10 ;3,97 ;3,62 ;3,40 
29.Ağu.20;6,64 ;4,72 ;6,13 ;6,10 ;3,97 ;3,62 ;3,40 
4.Eyl.20;6,64 ;4,61 ;6,13 ;6,10 ;3,97 ;3,62 ;3,40 
5.Eyl.20;6,64 ;4,47 ;6,13 ;6,10 ;3,74 ;3,44 ;3,28 
8.Eyl.20;6,64 ;4,47 ;5,92 ;5,89 ;3,74 ;3,44 ;3,28 
10.Eyl.20;6,64 ;4,47 ;5,74 ;5,71 ;3,59 ;3,31 ;3,16 
12.Eyl.20;6,64 ;4,47 ;5,74 ;5,71 ;3,61 ;3,31 ;3,16 
15.Eyl.20;6,52 ;4,47 ;5,74 ;5,71 ;3,61 ;3,31 ;3,16 
18.Eyl.20;6,52 ;4,47 ;5,74 ;5,71 ;3,85 ;3,52 ;3,31 
19.Eyl.20;6,89 ;4,47 ;6,04 ;6,01 ;3,96 ;3,62 ;3,38 
22.Eyl.20;6,89 ;4,71 ;6,04 ;6,01 ;3,96 ;3,62 ;3,38 
23.Eyl.20;6,70 ;4,59 ;6,04 ;6,01 ;3,96 ;3,62 ;3,38 
24.Eyl.20;6,67 ;4,59 ;5,91 ;5,88 ;3,96 ;3,62 ;3,38 
25.Eyl.20;6,67 ;4,59 ;5,91 ;5,88 ;3,96 ;3,62 ;3,38 
30.Eyl.20;6,67 ;4,73 ;5,91 ;5,88 ;3,96 ;3,62 ;3,38 
1.Eki.20;6,80 ;4,73 ;5,91 ;5,88 ;3,96 ;3,62 ;3,38 
3.Eki.20;6,65 ;4,73 ;5,91 ;5,88 ;3,96 ;3,62 ;3,38 
6.Eki.20;6,65 ;4,63 ;5,91 ;5,88 ;3,92 ;3,63 ;3,22 
7.Eki.20;6,65 ;4,77 ;5,91 ;5,88 ;4,03 ;3,74 ;3,32 
8.Eki.20;6,81 ;4,90 ;6,15 ;6,12 ;4,15 ;3,85 ;3,37 
16.Eki.20;6,81 ;4,90 ;6,15 ;6,12 ;4,22 ;3,89 ;3,54 
24.Eki.20;6,69 ;4,90 ;6,15 ;6,12 ;4,19 ;3,88 ;3,66 
31.Eki.20;6,69 ;4,90 ;6,15 ;6,12 ;3,99 ;3,68 ;3,43 
3.Kas.20;6,53 ;4,90 ;6,02 ;5,99 ;3,99 ;3,68 ;3,43 
4.Kas.20;6,53 ;4,84 ;6,02 ;5,99 ;4,13 ;3,82 ;3,51 
5.Kas.20;6,71 ;4,96 ;6,18 ;6,15 ;4,23 ;3,91 ;3,60 
6.Kas.20;6,75 ;5,09 ;6,32 ;6,29 ;4,34 ;4,00 ;3,67 
12.Kas.20;6,94 ;5,09 ;6,32 ;6,29 ;4,34 ;4,00 ;3,67 
17.Kas.20;6,62 ;5,09 ;6,32 ;6,29 ;4,34 ;4,00 ;3,67 
19.Kas.20;6,62 ;5,09 ;6,32 ;6,29 ;4,20 ;3,89 ;3,50 
20.Kas.20;6,62 ;5,09 ;6,30 ;6,27 ;4,20 ;3,89 ;3,50 
25.Kas.20;6,62 ;5,09 ;6,30 ;6,27 ;4,36 ;4,03 ;3,69 
26.Kas.20;6,99 ;5,09 ;6,30 ;6,27 ;4,57 ;4,21 ;3,83 
27.Kas.20;6,99 ;5,44 ;6,58 ;6,55 ;4,57 ;4,21 ;3,83 
2.Ara.20;6,99 ;5,44 ;6,58 ;6,55 ;4,47 ;4,12 ;3,67 
10.Ara.20;6,99 ;5,44 ;6,58 ;6,55 ;4,60 ;4,21 ;3,77 
15.Ara.20;7,16 ;5,61 ;6,58 ;6,55 ;4,60 ;4,21 ;3,77 
16.Ara.20;7,18 ;5,61 ;6,58 ;6,55 ;4,60 ;4,21 ;3,77 
24.Ara.20;7,18 ;5,61 ;6,58 ;6,55 ;4,74 ;4,34 ;3,94 
17.Ara.20;7,18 ;5,61 ;6,58 ;6,55 ;4,74 ;4,34 ;3,94 
29.Ara.20;7,18 ;5,61 ;6,58 ;6,55 ;4,71 ;4,13 ;3,80 
1.Oca.21;7,22 ;5,61 ;6,61 ;6,58 ;4,71 ;4,13 ;3,80 
6.Oca.21;7,15 ;5,61 ;6,61 ;6,58 ;4,71 ;4,13 ;3,80 
7.Oca.21;7,22 ;5,61 ;6,61 ;6,58 ;4,71 ;4,13 ;3,80 
12.Oca.21;7,22 ;5,61 ;6,61 ;6,58 ;4,71 ;4,13 ;3,80 
13.Oca.21;7,22 ;5,61 ;6,61 ;6,58 ;4,90 ;4,34 ;4,03 
14.Oca.21;7,22 ;5,85 ;6,61 ;6,58 ;4,90 ;4,34 ;4,03 
19.Oca.21;7,22 ;5,85 ;6,61 ;6,58 ;4,90 ;4,34 ;4,03 
26.Oca.21;7,22 ;5,85 ;6,61 ;6,58 ;4,90 ;4,34 ;4,03 
28.Oca.21;7,22 ;5,69 ;6,61 ;6,58 ;4,90 ;4,34 ;4,03 
6.Şub.21;7,22 ;5,69 ;6,61 ;6,58 ;5,03 ;4,56 ;3,99 
9.Şub.21;7,27 ;5,69 ;6,66 ;6,63 ;5,03 ;4,56 ;3,99 
10.Şub.21;7,27 ;5,84 ;6,66 ;6,63 ;5,03 ;4,56 ;3,99 
11.Şub.21;7,27 ;5,84 ;6,66 ;6,63 ;5,03 ;4,56 ;3,99 
12.Şub.21;7,27 ;5,84 ;6,66 ;6,63 ;5,03 ;4,56 ;3,99 
16.Şub.21;7,27 ;5,84 ;6,66 ;6,63 ;5,15 ;4,66 ;4,07 
20.Şub.21;7,27 ;6,00 ;6,66 ;6,63 ;5,15 ;4,66 ;4,07 
26.Şub.21;7,27 ;6,00 ;6,66 ;6,63 ;5,51 ;5,00 ;4,34 
27.Şub.21;7,28 ;6,00 ;6,66 ;6,63 ;5,51 ;5,00 ;4,34 
2.Mar.21;7,28 ;6,27 ;6,66 ;6,63 ;5,51 ;5,00 ;4,34 
9.Mar.21;7,28 ;6,27 ;6,66 ;6,63 ;5,89 ;5,40 ;4,67 
11.Mar.21;7,29 ;6,51 ;6,66 ;6,63 ;5,89 ;5,40 ;4,67 
13.Mar.21;7,29 ;6,51 ;6,66 ;6,63 ;5,72 ;5,16 ;4,63 
18.Mar.21;7,08 ;6,51 ;6,46 ;6,44 ;5,72 ;5,16 ;4,63 
23.Mar.21;7,08 ;6,08 ;6,46 ;6,44 ;5,33 ;4,80 ;4,30 
24.Mar.21;7,08 ;6,45 ;6,46 ;6,44 ;5,73 ;5,18 ;4,57 
25.Mar.21;7,08 ;6,27 ;6,46 ;6,44 ;5,53 ;4,99 ;4,41 
26.Mar.21;7,08 ;6,45 ;6,46 ;6,44 ;5,74 ;5,19 ;4,60 
27.Mar.21;7,08 ;6,26 ;6,46 ;6,44 ;5,56 ;5,02 ;4,44 
30.Mar.21;7,08 ;6,49 ;6,46 ;6,44 ;5,77 ;5,20 ;4,60 
8.Nis.21;7,08 ;6,49 ;6,46 ;6,44 ;5,77 ;5,20 ;4,60 
9.Nis.21;7,09 ;6,49 ;6,47 ;6,45 ;5,77 ;5,20 ;4,60 
17.Nis.21;7,09 ;6,72 ;6,47 ;6,45 ;5,77 ;5,20 ;4,60 
21.Nis.21;7,09 ;6,72 ;6,47 ;6,45 ;5,95 ;5,36 ;4,82 
4.May.21;7,09 ;6,86 ;6,47 ;6,45 ;5,95 ;5,36 ;4,82 
7.May.21;7,09 ;7,14 ;6,47 ;6,45 ;6,29 ;5,62 ;5,05 
12.May.21;7,09 ;7,14 ;6,47 ;6,45 ;6,12 ;5,44 ;4,87 
20.May.21;7,71 ;7,14 ;7,23 ;7,20 ;6,12 ;5,44 ;4,87 
24.May.21;7,71 ;7,14 ;7,23 ;7,20 ;6,12 ;5,44 ;4,87 
26.May.21;7,71 ;7,14 ;7,23 ;7,20 ;6,10 ;5,33 ;4,81 
29.May.21;7,73 ;7,14 ;7,25 ;7,22 ;6,21 ;5,46 ;4,98 
5.Haz.21;7,73 ;7,41 ;7,25 ;7,22 ;6,47 ;5,70 ;5,12 
23.Haz.21;7,73 ;7,67 ;7,25 ;7,22 ;6,72 ;5,93 ;5,35 
24.Haz.21;7,75 ;7,67 ;7,26 ;7,23 ;6,72 ;5,93 ;5,35 
2.Tem.21;7,75 ;7,67 ;7,26 ;7,23 ;6,72 ;5,93 ;5,35 
6.Tem.21;7,75 ;7,67 ;7,26 ;7,23 ;6,94 ;6,19 ;5,51 
9.Tem.21;7,75 ;7,67 ;7,26 ;7,23 ;6,68 ;5,96 ;5,22 
13.Tem.21;7,75 ;7,67 ;7,26 ;7,23 ;6,90 ;6,14 ;5,43 
27.Tem.21;7,75 ;7,61 ;7,26 ;7,23 ;6,70 ;5,96 ;5,32 
3.Ağu.21;7,75 ;7,61 ;7,32 ;7,29 ;6,70 ;5,96 ;5,32 
10.Ağu.21;7,75 ;7,61 ;7,30 ;7,27 ;6,70 ;5,96 ;5,32 
11.Ağu.21;7,75 ;7,37 ;7,30 ;7,27 ;6,46 ;5,73 ;5,17 
24.Ağu.21;7,75 ;7,37 ;7,30 ;7,27 ;6,22 ;5,50 ;4,92 
25.Ağu.21;7,75 ;7,37 ;7,30 ;7,27 ;6,38 ;5,65 ;5,08 
1.Eyl.21;7,75 ;7,37 ;7,30 ;7,27 ;6,55 ;5,78 ;5,26 
10.Eyl.21;7,75 ;7,56 ;7,30 ;7,27 ;6,75 ;6,07 ;5,32 
16.Eyl.21;7,78 ;7,56 ;7,32 ;7,29 ;6,75 ;6,07 ;5,32 
21.Eyl.21;7,78 ;7,88 ;7,32 ;7,29 ;6,75 ;6,07 ;5,32 
22.Eyl.21;7,78 ;7,88 ;7,32 ;7,29 ;7,00 ;6,22 ;5,52 
24.Eyl.21;7,78 ;7,88 ;7,32 ;7,29 ;7,00 ;6,22 ;5,52 
28.Eyl.21;7,78 ;7,88 ;7,32 ;7,29 ;7,40 ;6,60 ;5,88 
29.Eyl.21;7,78 ;8,46 ;7,32 ;7,29 ;7,40 ;6,60 ;5,88 
2.Eki.21;7,78 ;8,46 ;7,32 ;7,29 ;7,40 ;6,60 ;5,88 
6.Eki.21;7,78 ;8,46 ;7,32 ;7,29 ;7,76 ;6,89 ;6,25 
7.Eki.21;7,78 ;8,46 ;7,32 ;7,29 ;7,91 ;6,99 ;6,43 
8.Eki.21;7,78 ;8,83 ;7,55 ;7,52 ;7,91 ;6,99 ;6,43 
16.Eki.21;7,92 ;9,23 ;7,96 ;7,93 ;7,91 ;6,99 ;6,43 
19.Eki.21;7,92 ;9,47 ;8,19 ;8,16 ;7,91 ;6,99 ;6,43 
20.Eki.21;7,92 ;9,47 ;8,19 ;8,16 ;8,28 ;7,27 ;6,53 
21.Eki.21;7,95 ;9,47 ;8,21 ;8,18 ;8,28 ;7,27 ;6,53 
26.Eki.21;8,39 ;9,47 ;8,21 ;8,18 ;8,28 ;7,27 ;6,53 
27.Eki.21;8,67 ;9,47 ;8,21 ;8,18 ;8,28 ;7,27 ;6,53 
28.Eki.21;8,42 ;9,47 ;8,21 ;8,18 ;8,48 ;7,47 ;6,58 
29.Eki.21;8,42 ;9,47 ;8,21 ;8,18 ;8,33 ;7,33 ;6,39 
2.Kas.21;8,42 ;9,47 ;8,21 ;8,18 ;8,33 ;7,33 ;6,39 
11.Kas.21;8,10 ;9,47 ;8,21 ;8,18 ;8,33 ;7,33 ;6,39 
16.Kas.21;8,10 ;9,47 ;8,21 ;8,18 ;8,47 ;7,52 ;6,38 
19.Kas.21;8,10 ;9,47 ;8,21 ;8,18 ;8,78 ;7,81 ;6,69 
20.Kas.21;8,62 ;10,00 ;8,71 ;8,68 ;8,78 ;7,81 ;6,69 
23.Kas.21;8,62 ;10,00 ;8,71 ;8,68 ;8,78 ;7,81 ;6,69 
24.Kas.21;8,62 ;10,00 ;8,71 ;8,68 ;9,20 ;8,20 ;7,02 
25.Kas.21;9,68 ;11,14 ;9,79 ;9,76 ;10,10 ;9,00 ;7,74 
26.Kas.21;9,68 ;11,59 ;9,79 ;9,76 ;10,58 ;9,47 ;8,11 
27.Kas.21;9,68 ;11,07 ;9,79 ;9,76 ;10,06 ;9,00 ;7,68 
30.Kas.21;9,68 ;10,01 ;9,79 ;9,76 ;9,18 ;8,27 ;6,96 
1.Ara.21;9,68 ;10,68 ;9,35 ;9,32 ;9,80 ;8,79 ;7,47 
2.Ara.21;9,10 ;10,68 ;9,35 ;9,32 ;9,80 ;8,79 ;7,47 
3.Ara.21;9,54 ;10,68 ;9,35 ;9,32 ;9,80 ;8,79 ;7,47 
7.Ara.21;9,54 ;11,30 ;9,35 ;9,32 ;9,80 ;8,79 ;7,47 
8.Ara.21;9,54 ;11,30 ;10,01 ;9,98 ;9,80 ;8,79 ;7,47 
9.Ara.21;10,31 ;11,74 ;10,32 ;10,29 ;10,73 ;9,61 ;8,08 
10.Ara.21;10,36 ;11,74 ;10,37 ;10,33 ;10,73 ;9,61 ;8,08 
17.Ara.21;10,92 ;12,33 ;10,37 ;10,33 ;10,73 ;9,61 ;8,08 
18.Ara.21;11,61 ;13,03 ;11,51 ;11,47 ;11,81 ;10,50 ;9,04 
21.Ara.21;11,61 ;13,63 ;11,51 ;11,47 ;12,38 ;11,00 ;9,43 
23.Ara.21;11,61 ;11,24 ;11,51 ;11,47 ;10,02 ;8,86 ;7,67 
24.Ara.21;11,61 ;10,97 ;11,51 ;11,47 ;9,74 ;8,61 ;7,46 
25.Ara.21;11,61 ;10,42 ;11,46 ;11,42 ;9,15 ;8,06 ;7,09 
28.Ara.21;11,61 ;10,42 ;11,46 ;11,42 ;9,15 ;8,06 ;7,09 
31.Ara.21;12,29 ;10,42 ;11,46 ;11,42 ;9,15 ;8,06 ;7,09 
1.Oca.22;12,97 ;11,73 ;12,79 ;12,75 ;10,48 ;9,24 ;8,16 
5.Oca.22;12,93 ;11,73 ;12,81 ;12,77 ;10,48 ;9,24 ;8,16 
7.Oca.22;12,93 ;12,44 ;12,81 ;12,77 ;10,48 ;9,24 ;8,16 
8.Oca.22;13,56 ;12,81 ;13,75 ;13,71 ;11,41 ;10,08 ;8,78 
10.Oca.22;13,56 ;12,81 ;13,75 ;13,71 ;11,41 ;10,08 ;8,78 
12.Oca.22;13,56 ;12,81 ;13,75 ;13,71 ;11,41 ;10,08 ;8,78 
14.Oca.22;13,56 ;13,46 ;13,75 ;13,71 ;11,41 ;10,08 ;8,78 
19.Oca.22;13,56 ;13,46 ;14,27 ;14,23 ;11,41 ;10,08 ;8,78 
20.Oca.22;14,05 ;13,46 ;14,33 ;14,29 ;11,41 ;10,08 ;8,78 
21.Oca.22;14,05 ;13,46 ;14,33 ;14,29 ;12,07 ;10,63 ;9,37 
28.Oca.22;14,07 ;13,46 ;14,33 ;14,29 ;12,07 ;10,63 ;9,37 
2.Şub.22;14,46 ;13,46 ;14,65 ;14,61 ;12,07 ;10,63 ;9,37 
4.Şub.22;14,46 ;13,46 ;14,65 ;14,61 ;12,07 ;10,63 ;9,37 
5.Şub.22;14,46 ;14,04 ;14,65 ;14,61 ;12,07 ;10,63 ;9,37 
8.Şub.22;14,46 ;14,43 ;15,45 ;15,41 ;12,91 ;11,43 ;9,75 
9.Şub.22;15,17 ;14,43 ;15,45 ;15,41 ;12,91 ;11,43 ;9,75 
10.Şub.22;15,20 ;14,43 ;15,47 ;15,43 ;12,91 ;11,43 ;9,75 
20.Şub.22;15,20 ;14,43 ;15,55 ;15,51 ;12,91 ;11,43 ;9,75 
23.Şub.22;15,16 ;14,43 ;15,52 ;15,48 ;12,91 ;11,43 ;9,75 
26.Şub.22;16,77 ;14,43 ;17,03 ;16,99 ;12,91 ;11,43 ;9,75 
1.Mar.22;16,54 ;14,43 ;16,10 ;16,06 ;13,36 ;11,80 ;9,91 
2.Mar.22;16,54 ;15,11 ;16,10 ;16,06 ;13,36 ;11,80 ;9,91 
3.Mar.22;17,42 ;16,20 ;17,61 ;17,57 ;14,62 ;12,90 ;10,52 
4.Mar.22;17,95 ;17,36 ;18,94 ;18,90 ;15,60 ;13,63 ;10,97 
5.Mar.22;18,69 ;18,03 ;19,82 ;19,78 ;16,28 ;14,14 ;11,67 
8.Mar.22;19,26 ;19,03 ;21,26 ;21,22 ;16,98 ;14,38 ;11,88 
