DATE;KURŞUNSUZ BENZİN (TL/LT);GAZ YAĞI (TL/LT);TP MOTORİN (TL/LT);MOTORİN (TL/LT);KALORİFER YAKITI (TL/KG);FUEL OIL (TL/KG);Y.K. FUEL OIL (TL/KG)
9.Mar.22;20,33 ;20,48 ;22,85 ;22,81 ;18,35 ;15,52 ;12,99 
10.Mar.22;20,37 ;22,52 ;22,87 ;22,83 ;19,79 ;16,40 ;13,79 
11.Mar.22;20,37 ;20,49 ;22,87 ;22,83 ;18,48 ;15,70 ;13,07 
12.Mar.22;20,40 ;18,20 ;22,92 ;22,88 ;17,17 ;15,24 ;12,65 
15.Mar.22;20,40 ;18,20 ;20,54 ;20,50 ;17,04 ;14,80 ;12,76 
16.Mar.22;18,64 ;18,20 ;19,74 ;19,70 ;15,99 ;13,76 ;11,85 
17.Mar.22;18,02 ;16,77 ;18,73 ;18,69 ;15,22 ;13,18 ;11,39 
18.Mar.22;18,02 ;16,77 ;18,73 ;18,69 ;14,99 ;12,77 ;11,21 
19.Mar.22;18,02 ;18,92 ;20,68 ;20,64 ;15,98 ;13,27 ;11,27 
23.Mar.22;19,70 ;20,57 ;22,27 ;22,23 ;17,39 ;14,45 ;12,42 
25.Mar.22;19,70 ;21,76 ;23,64 ;23,60 ;18,41 ;15,15 ;13,43 
30.Mar.22;19,70 ;20,28 ;22,10 ;22,06 ;17,24 ;14,24 ;12,83 
31.Mar.22;19,70 ;19,48 ;21,21 ;21,17 ;16,58 ;13,75 ;12,41 
1.Nis.22;19,70 ;19,48 ;21,21 ;21,17 ;16,87 ;14,13 ;12,81 
2.Nis.22;19,00 ;19,48 ;21,27 ;21,23 ;16,35 ;13,66 ;12,30 
5.Nis.22;19,00 ;19,48 ;21,27 ;21,23 ;16,35 ;13,66 ;12,30 
8.Nis.22;19,00 ;19,48 ;21,27 ;21,23 ;15,80 ;13,02 ;11,33 
9.Nis.22;19,00 ;19,48 ;21,27 ;21,23 ;15,14 ;12,55 ;10,90 
12.Nis.22;19,01 ;19,48 ;20,24 ;20,21 ;15,14 ;12,55 ;10,90 
15.Nis.22;19,01 ;19,48 ;22,03 ;22,00 ;15,99 ;13,05 ;11,42 
20.Nis.22;19,01 ;20,65 ;22,03 ;22,00 ;15,99 ;13,05 ;11,42 
23.Nis.22;19,01 ;20,65 ;22,06 ;22,02 ;15,99 ;13,05 ;11,42 
30.Nis.22;20,33 ;20,65 ;22,06 ;22,02 ;15,99 ;13,05 ;11,42 
6.May.22;20,33 ;22,64 ;22,06 ;22,02 ;16,55 ;13,12 ;12,04 
11.May.22;21,12 ;22,64 ;22,06 ;22,02 ;16,55 ;13,12 ;12,04 
13.May.22;21,16 ;22,64 ;22,09 ;22,05 ;16,55 ;13,12 ;12,04 
14.May.22;21,16 ;21,53 ;22,09 ;22,05 ;16,53 ;13,42 ;11,90 
17.May.22;22,84 ;21,53 ;22,09 ;22,05 ;17,05 ;13,88 ;12,23 
18.May.22;22,84 ;21,53 ;22,09 ;22,05 ;17,26 ;14,20 ;12,57 
19.May.22;23,87 ;21,53 ;22,09 ;22,05 ;17,72 ;14,71 ;13,19 
21.May.22;22,85 ;21,53 ;22,09 ;22,05 ;17,18 ;14,24 ;12,75 
24.May.22;22,85 ;21,53 ;22,09 ;22,05 ;17,53 ;14,54 ;13,12 
26.May.22;22,85 ;21,53 ;22,09 ;22,05 ;17,53 ;14,54 ;13,12 
27.May.22;24,27 ;21,53 ;23,47 ;23,43 ;17,53 ;14,54 ;13,12 
28.May.22;24,98 ;23,21 ;24,44 ;24,40 ;18,66 ;15,06 ;13,63 
31.May.22;25,02 ;23,21 ;24,45 ;24,41 ;18,66 ;15,06 ;13,63 
1.Haz.22;25,02 ;23,97 ;24,45 ;24,41 ;18,66 ;15,06 ;13,63 
2.Haz.22;26,24 ;24,72 ;25,94 ;25,90 ;18,66 ;15,06 ;13,63 
4.Haz.22;26,24 ;24,72 ;25,94 ;25,90 ;19,53 ;15,39 ;13,01 
8.Haz.22;26,24 ;24,72 ;27,87 ;27,83 ;19,53 ;15,39 ;13,01 
9.Haz.22;26,24 ;26,08 ;27,87 ;27,83 ;19,53 ;15,39 ;13,01 
10.Haz.22;26,24 ;26,08 ;27,88 ;27,84 ;20,78 ;16,24 ;13,28 
11.Haz.22;28,42 ;27,48 ;27,88 ;27,84 ;20,78 ;16,24 ;13,28 
15.Haz.22;27,46 ;27,48 ;27,88 ;27,84 ;20,78 ;16,24 ;13,28 
16.Haz.22;27,46 ;27,48 ;29,15 ;29,11 ;21,41 ;16,72 ;13,86 
17.Haz.22;27,52 ;27,48 ;30,00 ;29,95 ;21,39 ;16,27 ;13,46 
21.Haz.22;27,52 ;27,48 ;30,00 ;29,95 ;20,54 ;15,46 ;12,69 
23.Haz.22;27,26 ;27,48 ;30,00 ;29,95 ;20,54 ;15,46 ;12,69 
29.Haz.22;27,26 ;27,48 ;27,50 ;27,45 ;20,54 ;15,46 ;12,69 
30.Haz.22;27,26 ;24,30 ;26,65 ;26,61 ;19,21 ;14,82 ;12,68 
2.Tem.22;25,13 ;24,30 ;26,65 ;26,61 ;19,21 ;14,82 ;12,68 
5.Tem.22;25,17 ;24,30 ;26,70 ;26,65 ;19,21 ;14,82 ;12,68 
6.Tem.22;25,17 ;24,30 ;26,70 ;26,65 ;19,21 ;14,82 ;12,68 
8.Tem.22;25,17 ;21,73 ;24,61 ;24,55 ;17,52 ;13,44 ;11,58 
9.Tem.22;25,19 ;22,64 ;25,47 ;25,40 ;18,24 ;14,05 ;12,17 
14.Tem.22;23,66 ;22,64 ;25,47 ;25,40 ;18,24 ;14,05 ;12,17 
15.Tem.22;23,66 ;22,64 ;25,47 ;25,40 ;17,85 ;13,48 ;11,17 
19.Tem.22;22,69 ;22,64 ;25,47 ;25,40 ;17,85 ;13,48 ;11,17 
20.Tem.22;22,71 ;22,64 ;25,45 ;25,40 ;17,85 ;13,48 ;11,17 
21.Tem.22;22,71 ;22,64 ;25,45 ;25,40 ;18,39 ;14,63 ;11,89 
26.Tem.22;22,71 ;22,64 ;24,53 ;24,48 ;18,39 ;14,63 ;11,89 
27.Tem.22;22,23 ;22,64 ;24,53 ;24,48 ;18,39 ;14,63 ;11,89 
28.Tem.22;22,25 ;22,64 ;24,55 ;24,50 ;18,39 ;14,63 ;11,89 
30.Tem.22;22,25 ;22,64 ;24,55 ;24,50 ;18,39 ;14,63 ;11,89 
2.Ağu.22;22,25 ;22,64 ;24,55 ;24,50 ;19,15 ;15,77 ;12,55 
3.Ağu.22;22,25 ;22,64 ;24,55 ;24,50 ;18,14 ;15,11 ;11,96 
6.Ağu.22;20,02 ;22,64 ;23,40 ;23,35 ;18,14 ;15,11 ;11,96 
9.Ağu.22;20,04 ;21,37 ;23,42 ;23,37 ;18,14 ;15,11 ;11,96 
10.Ağu.22;20,04 ;20,78 ;22,42 ;22,37 ;18,14 ;15,11 ;11,96 
11.Ağu.22;20,04 ;21,42 ;23,23 ;23,18 ;17,94 ;15,06 ;11,23 
13.Ağu.22;21,15 ;21,42 ;23,23 ;23,18 ;17,94 ;15,06 ;11,23 
16.Ağu.22;21,15 ;22,74 ;23,23 ;23,18 ;17,94 ;15,06 ;11,23 
18.Ağu.22;20,32 ;22,74 ;24,00 ;23,95 ;17,94 ;15,06 ;11,23 
20.Ağu.22;20,34 ;22,74 ;25,08 ;25,03 ;17,94 ;15,06 ;11,23 
23.Ağu.22;21,15 ;22,74 ;25,08 ;25,03 ;17,94 ;15,06 ;11,23 
24.Ağu.22;21,15 ;22,74 ;25,08 ;25,03 ;18,56 ;14,67 ;10,70 
25.Ağu.22;21,15 ;24,21 ;26,03 ;25,98 ;19,07 ;15,25 ;11,17 
26.Ağu.22;21,15 ;25,06 ;26,90 ;26,85 ;19,07 ;15,25 ;11,17 
27.Ağu.22;21,18 ;25,06 ;26,93 ;26,88 ;19,07 ;15,25 ;11,17 
30.Ağu.22;20,14 ;25,06 ;26,93 ;26,88 ;19,07 ;15,25 ;11,17 
2.Eyl.22;20,14 ;25,06 ;26,93 ;26,88 ;18,40 ;14,76 ;9,90 
3.Eyl.22;18,62 ;22,79 ;24,50 ;24,45 ;17,83 ;14,40 ;9,45 
6.Eyl.22;19,23 ;23,40 ;25,24 ;25,19 ;18,41 ;14,91 ;9,69 
7.Eyl.22;19,23 ;23,40 ;26,01 ;25,96 ;18,41 ;14,91 ;9,69 
8.Eyl.22;19,23 ;23,40 ;24,87 ;24,82 ;18,41 ;14,91 ;9,69 
9.Eyl.22;19,23 ;23,40 ;24,87 ;24,82 ;17,84 ;14,26 ;8,61 
14.Eyl.22;19,23 ;23,40 ;24,87 ;24,82 ;18,31 ;14,62 ;9,22 
15.Eyl.22;19,23 ;23,40 ;24,87 ;24,82 ;17,82 ;14,34 ;8,59 
16.Eyl.22;19,23 ;21,65 ;24,87 ;24,82 ;17,46 ;14,47 ;8,34 
17.Eyl.22;19,23 ;20,17 ;24,87 ;24,82 ;16,88 ;14,21 ;8,11 
20.Eyl.22;19,23 ;20,17 ;23,11 ;23,06 ;16,88 ;14,21 ;8,11 
27.Eyl.22;19,24 ;21,31 ;23,14 ;23,09 ;16,88 ;14,21 ;8,11 
28.Eyl.22;19,26 ;21,31 ;23,16 ;23,11 ;16,62 ;13,78 ;7,66 
30.Eyl.22;19,25 ;21,31 ;23,15 ;23,10 ;17,29 ;13,94 ;8,23 
4.Eki.22;19,25 ;21,31 ;23,15 ;23,10 ;17,23 ;13,96 ;8,79 
5.Eki.22;19,87 ;21,31 ;24,25 ;24,20 ;17,69 ;14,27 ;10,03 
6.Eki.22;20,62 ;21,31 ;25,64 ;25,59 ;18,38 ;14,50 ;10,47 
7.Eki.22;20,63 ;21,31 ;27,16 ;27,11 ;19,11 ;14,73 ;10,82 
8.Eki.22;20,63 ;21,31 ;27,16 ;27,11 ;19,30 ;14,83 ;11,16 
11.Eki.22;20,63 ;24,63 ;28,54 ;28,49 ;19,99 ;15,28 ;11,32 
13.Eki.22;20,63 ;22,35 ;26,41 ;26,36 ;18,58 ;14,33 ;10,65 
14.Eki.22;20,63 ;23,67 ;26,44 ;26,39 ;18,57 ;14,00 ;10,20 
15.Eki.22;20,63 ;23,67 ;27,43 ;27,39 ;18,57 ;14,00 ;10,20 
22.Eki.22;20,65 ;22,25 ;26,39 ;26,34 ;18,57 ;14,00 ;10,20 
1.Kas.22;21,39 ;22,25 ;26,42 ;26,37 ;18,57 ;14,00 ;10,20 
3.Kas.22;21,39 ;22,25 ;26,42 ;26,37 ;18,17 ;14,33 ;10,49 
4.Kas.22;22,70 ;22,25 ;26,42 ;26,37 ;18,17 ;14,33 ;10,49 
8.Kas.22;22,70 ;22,25 ;26,40 ;26,35 ;18,83 ;14,44 ;11,08 
12.Kas.22;22,70 ;23,70 ;26,40 ;26,35 ;17,63 ;13,75 ;10,81 
15.Kas.22;22,70 ;23,70 ;24,84 ;24,79 ;17,63 ;13,75 ;10,81 
16.Kas.22;22,70 ;23,70 ;24,84 ;24,79 ;17,63 ;13,75 ;10,81 
17.Kas.22;21,93 ;22,68 ;24,84 ;24,79 ;17,63 ;13,75 ;10,81 
19.Kas.22;21,18 ;22,68 ;24,84 ;24,79 ;17,63 ;13,75 ;10,81 
22.Kas.22;21,19 ;22,68 ;24,85 ;24,80 ;16,39 ;12,26 ;10,41 
23.Kas.22;20,03 ;22,68 ;24,85 ;24,80 ;15,71 ;11,58 ;9,70 
24.Kas.22;20,63 ;22,68 ;23,90 ;23,86 ;16,54 ;12,56 ;10,32 
25.Kas.22;20,16 ;22,68 ;23,90 ;23,86 ;16,14 ;12,23 ;9,91 
29.Kas.22;20,16 ;21,43 ;23,08 ;23,04 ;16,14 ;12,23 ;9,91 
30.Kas.22;20,16 ;20,58 ;22,50 ;22,45 ;16,14 ;12,23 ;9,91 
3.Ara.22;20,16 ;21,59 ;23,66 ;23,61 ;16,14 ;12,23 ;9,91 
6.Ara.22;20,19 ;21,59 ;22,98 ;22,93 ;16,23 ;12,64 ;10,08 
8.Ara.22;18,06 ;19,27 ;21,09 ;21,04 ;15,19 ;12,15 ;9,64 
9.Ara.22;18,14 ;19,27 ;21,11 ;21,06 ;14,76 ;11,60 ;9,76 
10.Ara.22;17,40 ;19,27 ;21,11 ;21,06 ;14,76 ;11,60 ;9,76 
13.Ara.22;17,40 ;19,27 ;21,11 ;21,06 ;14,76 ;11,60 ;9,76 
14.Ara.22;17,42 ;19,27 ;21,11 ;21,06 ;14,76 ;11,60 ;9,76 
16.Ara.22;18,49 ;19,27 ;21,11 ;21,06 ;14,76 ;11,60 ;9,76 
17.Ara.22;18,49 ;21,06 ;22,81 ;22,76 ;15,64 ;11,84 ;9,76 
20.Ara.22;17,89 ;20,30 ;22,04 ;21,99 ;15,64 ;11,84 ;9,76 
23.Ara.22;18,59 ;20,30 ;22,05 ;22,00 ;15,64 ;11,84 ;9,76 
24.Ara.22;18,59 ;20,30 ;22,05 ;22,00 ;16,02 ;12,72 ;10,57 
27.Ara.22;18,60 ;20,30 ;22,07 ;22,02 ;15,90 ;12,46 ;10,27 
31.Ara.22;19,44 ;20,30 ;22,07 ;22,02 ;15,90 ;12,46 ;10,27 
1.Oca.23;19,45 ;20,31 ;22,08 ;22,03 ;15,91 ;12,47 ;10,28 
3.Oca.23;19,51 ;20,31 ;22,09 ;22,04 ;15,91 ;12,47 ;10,28 
6.Oca.23;19,52 ;19,58 ;22,11 ;22,06 ;14,90 ;11,69 ;9,26 
10.Oca.23;19,52 ;20,42 ;22,11 ;22,06 ;14,90 ;11,69 ;9,26 
11.Oca.23;18,89 ;20,42 ;22,11 ;22,06 ;14,90 ;11,69 ;9,26 
13.Oca.23;19,68 ;20,42 ;22,11 ;22,06 ;14,90 ;11,69 ;9,26 
14.Oca.23;19,68 ;20,42 ;22,11 ;22,06 ;15,91 ;12,33 ;9,37 
17.Oca.23;20,34 ;21,89 ;22,11 ;22,06 ;15,91 ;12,33 ;9,37 
18.Oca.23;20,34 ;21,89 ;23,16 ;23,11 ;15,91 ;12,33 ;9,37 
20.Oca.23;20,34 ;21,89 ;23,16 ;23,11 ;16,49 ;12,79 ;10,17 
21.Oca.23;20,34 ;21,89 ;23,16 ;23,11 ;16,15 ;12,40 ;9,91 
24.Oca.23;20,40 ;21,89 ;23,19 ;23,14 ;16,15 ;12,40 ;9,91 
25.Oca.23;21,66 ;24,08 ;23,19 ;23,14 ;16,91 ;12,84 ;10,30 
26.Oca.23;21,66 ;23,41 ;24,01 ;23,97 ;16,91 ;12,84 ;10,30 
27.Oca.23;21,05 ;23,41 ;23,40 ;23,36 ;16,25 ;12,51 ;9,91 
28.Oca.23;21,06 ;23,41 ;23,43 ;23,38 ;16,25 ;12,51 ;9,91 
2.Şub.23;21,08 ;21,80 ;22,43 ;22,39 ;16,25 ;12,51 ;9,91 
3.Şub.23;21,07 ;21,80 ;21,77 ;21,72 ;16,25 ;12,51 ;9,91 
4.Şub.23;21,07 ;20,25 ;21,09 ;21,04 ;16,25 ;12,51 ;9,91 
7.Şub.23;21,07 ;19,46 ;21,09 ;21,04 ;15,12 ;12,45 ;9,24 
8.Şub.23;19,70 ;18,64 ;19,93 ;19,89 ;15,12 ;12,45 ;9,24 
9.Şub.23;19,70 ;19,64 ;19,93 ;19,89 ;15,12 ;12,45 ;9,24 
11.Şub.23;19,70 ;19,64 ;19,93 ;19,89 ;15,57 ;13,00 ;9,90 
14.Şub.23;20,84 ;19,64 ;21,20 ;21,15 ;15,57 ;13,00 ;9,90 
18.Şub.23;20,85 ;19,64 ;21,22 ;21,17 ;15,57 ;13,00 ;9,90 
22.Şub.23;20,88 ;18,73 ;21,22 ;21,17 ;15,57 ;13,00 ;9,90 
23.Şub.23;20,39 ;18,73 ;21,22 ;21,17 ;15,21 ;12,48 ;10,18 
24.Şub.23;20,39 ;18,73 ;20,59 ;20,54 ;15,21 ;12,48 ;10,18 
1.Mar.23;20,42 ;18,73 ;20,61 ;20,56 ;15,21 ;12,48 ;10,18 
4.Mar.23;20,42 ;19,45 ;21,51 ;21,46 ;15,21 ;12,48 ;10,18 
8.Mar.23;20,42 ;19,45 ;21,51 ;21,46 ;15,88 ;12,98 ;10,91 
9.Mar.23;20,43 ;19,45 ;21,53 ;21,48 ;15,88 ;12,98 ;10,91 
10.Mar.23;20,43 ;19,45 ;21,53 ;21,48 ;15,30 ;12,45 ;10,63 
11.Mar.23;20,43 ;19,45 ;21,53 ;21,48 ;15,30 ;12,45 ;10,63 
14.Mar.23;20,43 ;18,71 ;21,53 ;21,48 ;15,41 ;12,37 ;11,54 
15.Mar.23;20,45 ;18,71 ;20,85 ;20,80 ;15,41 ;12,37 ;11,54 
16.Mar.23;20,45 ;18,71 ;20,85 ;20,80 ;14,99 ;11,83 ;11,35 
17.Mar.23;20,45 ;16,84 ;19,51 ;19,47 ;13,88 ;10,93 ;10,51 
21.Mar.23;20,47 ;16,84 ;20,37 ;20,32 ;13,88 ;10,93 ;10,51 
24.Mar.23;20,47 ;17,33 ;20,37 ;20,32 ;14,60 ;11,53 ;10,73 
25.Mar.23;20,50 ;17,33 ;20,43 ;20,38 ;14,60 ;11,53 ;10,73 
28.Mar.23;21,31 ;17,33 ;20,43 ;20,38 ;14,60 ;11,53 ;10,73 
31.Mar.23;21,31 ;18,00 ;20,43 ;20,38 ;14,92 ;12,16 ;11,20 
4.Nis.23;21,30 ;18,00 ;20,42 ;20,37 ;14,92 ;12,16 ;11,20 
5.Nis.23;22,42 ;18,00 ;20,42 ;20,37 ;15,78 ;13,07 ;12,20 
6.Nis.23;22,42 ;18,00 ;20,42 ;20,37 ;15,78 ;13,07 ;12,20 
11.Nis.23;22,42 ;18,82 ;21,09 ;21,04 ;15,78 ;13,07 ;12,20 
12.Nis.23;22,41 ;18,82 ;21,06 ;21,01 ;15,78 ;13,07 ;12,20 
18.Nis.23;22,41 ;18,82 ;21,06 ;21,01 ;15,78 ;13,07 ;12,20 
21.Nis.23;21,21 ;18,17 ;20,15 ;20,10 ;15,78 ;13,07 ;12,20 
25.Nis.23;21,21 ;17,47 ;19,68 ;19,63 ;15,78 ;13,07 ;12,20 
26.Nis.23;21,21 ;17,47 ;19,70 ;19,65 ;15,78 ;13,07 ;12,20 
29.Nis.23;20,30 ;17,47 ;19,70 ;19,65 ;14,95 ;12,94 ;11,45 
30.Nis.23;20,30 ;17,47 ;19,70 ;19,65 ;14,95 ;12,94 ;11,45 
4.May.23;20,30 ;16,38 ;18,39 ;18,34 ;14,95 ;12,94 ;11,45 
5.May.23;20,30 ;15,94 ;17,91 ;17,86 ;14,95 ;12,94 ;11,45 
6.May.23;19,24 ;15,94 ;17,91 ;17,86 ;14,06 ;12,04 ;10,93 
9.May.23;19,67 ;16,63 ;18,57 ;18,52 ;14,50 ;12,42 ;11,43 
10.May.23;19,76 ;16,63 ;18,58 ;18,53 ;14,50 ;12,42 ;11,43 
19.May.23;19,76 ;16,63 ;19,33 ;19,28 ;14,50 ;12,42 ;11,43 
23.May.23;20,52 ;16,63 ;19,33 ;19,28 ;14,50 ;12,42 ;11,43 
24.May.23;20,52 ;16,63 ;19,34 ;19,29 ;14,50 ;12,42 ;11,43 
25.May.23;20,52 ;16,63 ;19,34 ;19,29 ;15,06 ;12,82 ;11,79 
30.May.23;21,19 ;16,63 ;19,34 ;19,29 ;15,06 ;12,82 ;11,79 
3.Haz.23;21,19 ;17,17 ;19,34 ;19,29 ;15,06 ;12,82 ;11,79 
6.Haz.23;21,19 ;17,17 ;19,34 ;19,29 ;15,06 ;12,82 ;11,79 
7.Haz.23;21,19 ;17,17 ;20,70 ;20,65 ;15,06 ;12,82 ;11,79 
8.Haz.23;21,19 ;18,39 ;20,70 ;20,65 ;16,17 ;13,65 ;12,29 
9.Haz.23;23,89 ;19,75 ;22,07 ;22,02 ;17,45 ;14,78 ;13,12 
10.Haz.23;23,89 ;19,75 ;22,07 ;22,02 ;17,45 ;14,78 ;13,12 
13.Haz.23;23,98 ;19,75 ;22,22 ;22,17 ;17,45 ;14,78 ;13,12 
16.Haz.23;24,01 ;19,75 ;22,23 ;22,18 ;17,45 ;14,78 ;13,12 
17.Haz.23;24,01 ;19,75 ;22,23 ;22,18 ;18,30 ;15,59 ;13,53 
20.Haz.23;24,01 ;19,75 ;23,87 ;23,82 ;18,30 ;15,59 ;13,53 
22.Haz.23;24,02 ;20,95 ;23,87 ;23,82 ;18,30 ;15,59 ;13,53 
27.Haz.23;24,01 ;20,95 ;23,84 ;23,79 ;19,28 ;16,46 ;14,87 
4.Tem.23;26,12 ;22,54 ;23,84 ;23,79 ;20,12 ;17,16 ;16,72 
6.Tem.23;26,12 ;22,54 ;24,71 ;24,66 ;20,12 ;17,16 ;16,72 
7.Tem.23;26,17 ;22,54 ;24,78 ;24,73 ;20,12 ;17,16 ;16,72 
10.Tem.23;26,62 ;22,93 ;25,21 ;25,16 ;20,46 ;17,45 ;17,00 
12.Tem.23;26,62 ;24,29 ;26,28 ;26,23 ;20,46 ;17,45 ;17,00 
13.Tem.23;26,62 ;24,29 ;26,28 ;26,23 ;21,56 ;18,18 ;17,60 
14.Tem.23;26,65 ;24,29 ;26,31 ;26,26 ;21,56 ;18,18 ;17,60 
15.Tem.23;27,97 ;24,29 ;26,31 ;26,26 ;21,56 ;18,18 ;17,60 
16.Tem.23;33,97 ;27,60 ;32,31 ;32,26 ;22,25 ;18,87 ;18,25 
18.Tem.23;33,99 ;27,60 ;32,31 ;32,26 ;22,25 ;18,87 ;18,25 
21.Tem.23;33,99 ;27,60 ;33,86 ;33,81 ;22,25 ;18,87 ;18,25 
25.Tem.23;35,99 ;29,59 ;33,86 ;33,81 ;22,25 ;18,87 ;18,25 
26.Tem.23;35,99 ;30,37 ;33,86 ;33,81 ;25,97 ;22,30 ;19,66 
28.Tem.23;35,99 ;30,37 ;35,29 ;35,24 ;25,97 ;22,30 ;19,66 
1.Ağu.23;35,99 ;30,37 ;36,36 ;36,31 ;25,97 ;22,30 ;19,66 
2.Ağu.23;35,99 ;30,37 ;36,36 ;36,31 ;27,32 ;23,58 ;20,67 
3.Ağu.23;36,04 ;32,79 ;36,39 ;36,34 ;27,32 ;23,58 ;20,67 
4.Ağu.23;36,04 ;32,79 ;36,43 ;36,39 ;27,32 ;23,58 ;20,67 
9.Ağu.23;36,06 ;32,79 ;36,45 ;36,41 ;27,32 ;23,58 ;20,67 
11.Ağu.23;36,06 ;32,79 ;38,25 ;38,21 ;27,32 ;23,58 ;20,67 
12.Ağu.23;36,06 ;32,79 ;38,25 ;38,21 ;28,63 ;24,69 ;21,60 
16.Ağu.23;37,61 ;32,79 ;38,25 ;38,21 ;28,63 ;24,69 ;21,60 
17.Ağu.23;37,66 ;32,79 ;38,32 ;38,28 ;28,63 ;24,69 ;21,60 
18.Ağu.23;37,66 ;32,79 ;36,80 ;36,76 ;28,63 ;24,69 ;21,60 
