DATE;KURŞUNSUZ BENZİN (TL/LT);GAZ YAĞI (TL/LT);TP MOTORİN (TL/LT);MOTORİN (TL/LT);KALORİFER YAKITI (TL/KG);FUEL OIL (TL/KG);Y.K. FUEL OIL (TL/KG)
19.Ağu.23;37,66 ;32,79 ;36,80 ;36,76 ;27,82 ;23,92 ;21,00 
22.Ağu.23;37,66 ;32,79 ;37,80 ;37,76 ;27,82 ;23,92 ;21,00 
23.Ağu.23;37,69 ;32,79 ;37,83 ;37,79 ;27,82 ;23,92 ;21,00 
1.Eyl.23;36,70 ;32,79 ;37,83 ;37,79 ;27,10 ;23,26 ;20,19 
5.Eyl.23;36,75 ;32,79 ;37,86 ;37,82 ;27,10 ;23,26 ;20,19 
7.Eyl.23;36,75 ;32,79 ;37,86 ;37,82 ;28,44 ;24,17 ;21,84 
8.Eyl.23;36,78 ;32,79 ;37,89 ;37,85 ;28,44 ;24,17 ;21,84 
13.Eyl.23;36,78 ;34,95 ;39,91 ;39,87 ;28,44 ;24,17 ;21,84 
14.Eyl.23;38,42 ;34,95 ;39,91 ;39,87 ;28,44 ;24,17 ;21,84 
15.Eyl.23;38,47 ;34,95 ;39,96 ;39,92 ;28,44 ;24,17 ;21,84 
16.Eyl.23;38,47 ;34,95 ;39,96 ;39,92 ;29,76 ;24,79 ;23,17 
22.Eyl.23;38,51 ;34,95 ;40,00 ;39,96 ;29,76 ;24,79 ;23,17 
27.Eyl.23;36,57 ;34,95 ;40,00 ;39,96 ;29,15 ;24,71 ;22,45 
29.Eyl.23;36,61 ;34,95 ;40,06 ;40,02 ;29,15 ;24,71 ;22,45 
3.Eki.23;36,61 ;34,95 ;40,06 ;40,02 ;29,15 ;24,71 ;22,45 
4.Eki.23;36,61 ;34,95 ;40,06 ;40,02 ;29,15 ;24,71 ;22,45 
5.Eki.23;34,50 ;34,95 ;40,06 ;40,02 ;29,15 ;24,71 ;22,45 
6.Eki.23;33,46 ;34,95 ;40,13 ;40,09 ;27,64 ;23,07 ;21,04 
7.Eki.23;33,46 ;32,12 ;37,22 ;37,18 ;26,78 ;22,59 ;20,12 
10.Eki.23;33,51 ;32,12 ;37,28 ;37,24 ;26,78 ;22,59 ;20,12 
11.Eki.23;33,51 ;32,12 ;37,28 ;37,24 ;27,73 ;23,68 ;20,58 
17.Eki.23;33,54 ;35,04 ;39,56 ;39,52 ;27,73 ;23,68 ;20,58 
20.Eki.23;33,54 ;35,04 ;39,56 ;39,52 ;29,08 ;24,88 ;21,77 
21.Eki.23;35,02 ;35,04 ;39,56 ;39,52 ;29,08 ;24,88 ;21,77 
27.Eki.23;35,02 ;35,04 ;39,56 ;39,52 ;28,10 ;24,26 ;20,36 
31.Eki.23;35,02 ;33,25 ;37,98 ;37,94 ;27,99 ;24,27 ;19,65 
1.Kas.23;34,36 ;33,25 ;37,98 ;37,94 ;27,99 ;24,27 ;19,65 
2.Kas.23;34,40 ;33,25 ;38,00 ;37,96 ;27,99 ;24,27 ;19,65 
3.Kas.23;34,40 ;33,25 ;38,00 ;37,96 ;27,99 ;24,27 ;19,65 
7.Kas.23;34,48 ;33,25 ;37,99 ;37,95 ;27,99 ;24,27 ;19,65 
9.Kas.23;34,48 ;33,25 ;37,99 ;37,95 ;26,93 ;23,13 ;18,43 
14.Kas.23;34,48 ;33,25 ;36,36 ;36,32 ;26,93 ;23,13 ;18,43 
16.Kas.23;34,48 ;33,25 ;37,50 ;37,46 ;26,93 ;23,13 ;18,43 
17.Kas.23;34,50 ;33,25 ;37,52 ;37,48 ;26,93 ;23,13 ;18,43 
21.Kas.23;34,50 ;33,25 ;37,54 ;37,50 ;26,93 ;23,13 ;18,43 
22.Kas.23;34,50 ;33,25 ;37,54 ;37,50 ;27,42 ;23,80 ;19,54 
28.Kas.23;34,50 ;33,25 ;37,55 ;37,51 ;27,42 ;23,80 ;19,54 
2.Ara.23;34,50 ;33,25 ;37,55 ;37,51 ;27,42 ;23,80 ;19,54 
5.Ara.23;34,50 ;31,81 ;37,55 ;37,51 ;27,42 ;23,80 ;19,54 
6.Ara.23;34,50 ;31,81 ;37,55 ;37,51 ;26,51 ;22,81 ;19,47 
7.Ara.23;34,50 ;31,81 ;36,21 ;36,17 ;26,44 ;22,84 ;18,80 
8.Ara.23;34,52 ;30,02 ;35,39 ;35,35 ;25,51 ;21,97 ;17,87 
9.Ara.23;32,86 ;30,02 ;35,39 ;35,35 ;25,51 ;21,97 ;17,87 
12.Ara.23;32,92 ;30,02 ;35,41 ;35,37 ;25,51 ;21,97 ;17,87 
16.Ara.23;32,93 ;30,02 ;35,43 ;35,39 ;26,17 ;22,96 ;17,95 
20.Ara.23;34,46 ;30,02 ;35,45 ;35,41 ;26,17 ;22,96 ;17,95 
21.Ara.23;34,46 ;32,44 ;35,45 ;35,41 ;27,19 ;23,65 ;19,27 
22.Ara.23;34,46 ;32,44 ;37,10 ;37,06 ;27,19 ;23,65 ;19,27 
29.Ara.23;34,46 ;32,44 ;37,10 ;37,06 ;27,03 ;23,65 ;18,63 
1.Oca.24;34,48 ;32,45 ;37,11 ;37,07 ;27,05 ;23,66 ;18,64 
3.Oca.24;36,79 ;33,65 ;39,28 ;39,24 ;27,30 ;23,91 ;18,88 
5.Oca.24;36,74 ;33,65 ;38,94 ;38,90 ;27,30 ;23,91 ;18,88 
6.Oca.24;36,74 ;33,65 ;38,94 ;38,90 ;27,30 ;23,91 ;18,88 
9.Oca.24;36,74 ;32,63 ;38,94 ;38,90 ;27,30 ;23,91 ;18,88 
12.Oca.24;36,75 ;32,63 ;38,95 ;38,91 ;27,30 ;23,91 ;18,88 
13.Oca.24;36,75 ;32,63 ;38,95 ;38,91 ;27,30 ;23,91 ;18,88 
16.Oca.24;36,78 ;34,19 ;38,97 ;38,93 ;28,20 ;24,86 ;19,71 
18.Oca.24;36,78 ;34,19 ;38,97 ;38,93 ;28,20 ;24,86 ;19,71 
20.Oca.24;36,78 ;34,19 ;40,12 ;40,08 ;28,20 ;24,86 ;19,71 
23.Oca.24;36,82 ;34,19 ;40,19 ;40,14 ;28,20 ;24,86 ;19,71 
24.Oca.24;38,28 ;35,28 ;40,19 ;40,14 ;27,96 ;23,92 ;19,82 
26.Oca.24;38,28 ;35,28 ;40,22 ;40,17 ;27,96 ;23,92 ;19,82 
30.Oca.24;38,28 ;35,28 ;41,60 ;41,55 ;27,96 ;23,92 ;19,82 
31.Oca.24;38,28 ;35,28 ;41,60 ;41,55 ;29,17 ;24,71 ;20,97 
1.Şub.24;39,23 ;35,28 ;41,60 ;41,55 ;29,17 ;24,71 ;20,97 
2.Şub.24;39,26 ;35,28 ;41,63 ;41,58 ;29,17 ;24,71 ;20,97 
6.Şub.24;39,26 ;35,28 ;41,63 ;41,58 ;27,74 ;23,17 ;20,71 
7.Şub.24;39,26 ;35,28 ;41,63 ;41,58 ;27,74 ;23,17 ;20,71 
9.Şub.24;39,29 ;35,28 ;41,69 ;41,64 ;28,68 ;23,54 ;21,74 
13.Şub.24;39,29 ;35,28 ;44,25 ;44,20 ;29,66 ;24,10 ;22,31 
15.Şub.24;41,08 ;36,51 ;44,25 ;44,20 ;29,66 ;24,10 ;22,31 
16.Şub.24;41,13 ;36,51 ;44,28 ;44,23 ;29,66 ;24,10 ;22,31 
21.Şub.24;41,13 ;35,45 ;43,07 ;43,02 ;29,66 ;24,10 ;22,31 
22.Şub.24;40,37 ;35,45 ;41,97 ;41,92 ;29,72 ;25,27 ;22,27 
23.Şub.24;40,37 ;35,45 ;41,97 ;41,92 ;29,72 ;25,27 ;22,27 
1.Mar.24;40,37 ;35,45 ;40,63 ;40,58 ;29,72 ;25,27 ;22,27 
5.Mar.24;40,37 ;35,45 ;40,65 ;40,60 ;30,67 ;26,63 ;22,85 
12.Mar.24;40,41 ;34,29 ;40,68 ;40,63 ;30,67 ;26,63 ;22,85 
13.Mar.24;40,41 ;34,29 ;40,68 ;40,63 ;30,24 ;26,30 ;21,43 
15.Mar.24;41,96 ;34,29 ;41,80 ;41,75 ;30,71 ;26,68 ;22,35 
19.Mar.24;41,99 ;35,80 ;41,83 ;41,78 ;30,71 ;26,68 ;22,35 
20.Mar.24;41,99 ;35,80 ;41,83 ;41,78 ;31,73 ;27,41 ;23,41 
21.Mar.24;43,33 ;35,80 ;42,95 ;42,90 ;31,73 ;27,41 ;23,41 
22.Mar.24;43,35 ;35,80 ;42,96 ;42,91 ;31,73 ;27,41 ;23,41 
23.Mar.24;43,35 ;35,80 ;41,93 ;41,88 ;31,73 ;27,41 ;23,41 
26.Mar.24;43,35 ;35,80 ;41,95 ;41,90 ;31,73 ;27,41 ;23,41 
2.Nis.24;43,38 ;35,80 ;41,97 ;41,92 ;31,73 ;27,41 ;23,41 
5.Nis.24;43,40 ;35,80 ;42,02 ;41,97 ;31,73 ;27,41 ;23,41 
10.Nis.24;43,40 ;35,80 ;42,02 ;41,97 ;31,25 ;26,98 ;24,05 
16.Nis.24;43,48 ;35,80 ;42,08 ;42,03 ;31,25 ;26,98 ;24,05 
23.Nis.24;43,49 ;35,80 ;42,12 ;42,07 ;31,25 ;26,98 ;24,05 
25.Nis.24;43,49 ;35,80 ;40,96 ;40,91 ;30,45 ;26,65 ;23,98 
26.Nis.24;43,54 ;35,80 ;40,99 ;40,94 ;30,45 ;26,65 ;23,98 
27.Nis.24;43,54 ;34,60 ;40,99 ;40,94 ;30,45 ;26,65 ;23,98 
1.May.24;43,55 ;34,60 ;41,01 ;40,96 ;30,45 ;26,65 ;23,98 
3.May.24;43,84 ;34,60 ;41,27 ;41,22 ;30,45 ;26,65 ;23,98 
7.May.24;43,86 ;34,60 ;41,30 ;41,25 ;29,02 ;25,25 ;22,71 
8.May.24;42,49 ;34,60 ;40,06 ;40,01 ;29,02 ;25,25 ;22,71 
9.May.24;42,49 ;34,60 ;40,06 ;40,01 ;29,02 ;25,25 ;22,71 
10.May.24;42,54 ;34,60 ;40,09 ;40,04 ;29,02 ;25,25 ;22,71 
14.May.24;42,60 ;34,60 ;40,14 ;40,09 ;29,02 ;25,25 ;22,71 
15.May.24;42,60 ;34,60 ;40,14 ;40,14 ;29,02 ;25,25 ;22,71 
16.May.24;42,60 ;34,60 ;40,14 ;40,14 ;29,02 ;25,25 ;22,71 
17.May.24;42,60 ;34,60 ;40,14 ;40,14 ;28,33 ;24,31 ;22,36 
21.May.24;42,63 ;34,60 ;40,17 ;40,17 ;28,33 ;24,31 ;22,36 
25.May.24;41,22 ;34,60 ;40,17 ;40,17 ;28,33 ;24,31 ;22,36 
28.May.24;41,28 ;34,60 ;40,18 ;40,18 ;28,49 ;24,56 ;22,97 
4.Haz.24;41,30 ;34,07 ;40,32 ;40,32 ;28,49 ;24,56 ;22,97 
5.Haz.24;41,30 ;32,23 ;40,32 ;40,32 ;28,49 ;24,56 ;22,97 
7.Haz.24;40,05 ;32,23 ;39,13 ;39,13 ;28,49 ;24,56 ;22,97 
8.Haz.24;40,11 ;32,23 ;39,16 ;39,16 ;28,49 ;24,56 ;22,97 
11.Haz.24;40,11 ;32,23 ;39,16 ;39,16 ;28,79 ;25,27 ;22,56 
12.Haz.24;40,11 ;32,23 ;39,16 ;39,16 ;29,42 ;25,81 ;23,31 
13.Haz.24;40,11 ;33,69 ;40,51 ;40,51 ;29,42 ;25,81 ;23,31 
14.Haz.24;40,14 ;33,69 ;40,56 ;40,56 ;29,42 ;25,81 ;23,31 
21.Haz.24;40,14 ;35,53 ;40,56 ;40,56 ;31,37 ;27,75 ;24,22 
25.Haz.24;42,18 ;35,53 ;42,28 ;42,28 ;31,37 ;27,75 ;24,22 
28.Haz.24;42,13 ;35,53 ;42,28 ;42,28 ;31,37 ;27,75 ;24,22 
29.Haz.24;42,26 ;35,53 ;42,42 ;42,42 ;32,10 ;28,64 ;24,79 
2.Tem.24;42,26 ;35,53 ;42,42 ;42,42 ;32,10 ;28,64 ;24,79 
3.Tem.24;44,47 ;36,67 ;44,49 ;44,49 ;32,34 ;28,87 ;25,01 
4.Tem.24;44,47 ;36,67 ;44,49 ;44,49 ;32,71 ;28,97 ;26,70 
5.Tem.24;44,52 ;36,67 ;44,53 ;44,53 ;32,71 ;28,97 ;26,70 
6.Tem.24;44,52 ;36,67 ;44,53 ;44,53 ;32,71 ;28,97 ;26,70 
10.Tem.24;44,62 ;36,67 ;44,61 ;44,61 ;32,71 ;28,97 ;26,70 
13.Tem.24;44,69 ;36,67 ;44,69 ;44,69 ;31,76 ;28,08 ;25,84 
19.Tem.24;44,80 ;36,67 ;44,77 ;44,77 ;31,76 ;28,08 ;25,84 
23.Tem.24;44,86 ;36,67 ;44,82 ;44,82 ;31,76 ;28,08 ;25,84 
24.Tem.24;44,86 ;36,67 ;44,82 ;44,82 ;30,62 ;27,09 ;24,35 
25.Tem.24;44,86 ;35,08 ;43,35 ;43,35 ;30,62 ;27,09 ;24,35 
30.Tem.24;44,97 ;35,08 ;43,46 ;43,46 ;30,62 ;27,09 ;24,35 
3.Ağu.24;44,97 ;35,08 ;43,46 ;43,46 ;30,42 ;27,07 ;23,53 
6.Ağu.24;43,32 ;35,08 ;43,54 ;43,54 ;29,74 ;26,69 ;22,48 
9.Ağu.24;43,43 ;35,08 ;43,64 ;43,64 ;29,74 ;26,69 ;22,48 
10.Ağu.24;43,43 ;35,08 ;43,64 ;43,64 ;30,63 ;27,66 ;23,56 
15.Ağu.24;44,28 ;35,08 ;43,64 ;43,64 ;30,63 ;27,66 ;23,56 
16.Ağu.24;44,43 ;35,08 ;43,77 ;43,77 ;31,34 ;28,73 ;23,48 
23.Ağu.24;43,09 ;35,08 ;43,77 ;43,77 ;31,34 ;28,73 ;23,48 
24.Ağu.24;43,11 ;34,05 ;43,09 ;43,09 ;31,34 ;28,73 ;23,48 
27.Ağu.24;43,11 ;34,05 ;43,09 ;43,09 ;31,34 ;28,73 ;23,48 
4.Eyl.24;43,11 ;34,05 ;43,09 ;43,09 ;31,34 ;28,73 ;23,48 
5.Eyl.24;43,11 ;34,05 ;43,09 ;43,09 ;30,01 ;27,49 ;21,38 
6.Eyl.24;41,36 ;34,05 ;43,16 ;43,16 ;30,01 ;27,49 ;21,38 
11.Eyl.24;41,36 ;32,48 ;41,65 ;41,65 ;28,55 ;25,91 ;20,70 
13.Eyl.24;41,42 ;32,48 ;41,67 ;41,67 ;28,55 ;25,91 ;20,70 
19.Eyl.24;41,42 ;32,48 ;41,67 ;41,67 ;28,94 ;26,22 ;21,95 
24.Eyl.24;42,61 ;32,48 ;41,67 ;41,67 ;28,94 ;26,22 ;21,95 
27.Eyl.24;42,61 ;32,48 ;42,59 ;42,59 ;29,43 ;26,50 ;22,61 
1.Eki.24;42,64 ;32,48 ;42,59 ;42,59 ;29,43 ;26,50 ;22,61 
2.Eki.24;42,76 ;32,48 ;42,59 ;42,59 ;29,43 ;26,50 ;22,61 
3.Eki.24;42,76 ;32,48 ;42,59 ;42,59 ;29,43 ;26,50 ;22,61 
4.Eki.24;42,76 ;32,48 ;42,61 ;42,61 ;29,49 ;27,12 ;24,06 
5.Eki.24;42,76 ;32,48 ;42,61 ;42,61 ;30,22 ;27,77 ;24,24 
8.Eki.24;42,78 ;34,69 ;42,64 ;42,64 ;30,22 ;27,77 ;24,24 
9.Eki.24;42,78 ;34,69 ;42,64 ;42,64 ;31,41 ;28,71 ;25,71 
10.Eki.24;42,78 ;34,69 ;43,41 ;43,41 ;30,49 ;27,96 ;24,88 
11.Eki.24;43,54 ;34,69 ;43,41 ;43,41 ;30,49 ;27,96 ;24,88 
12.Eki.24;44,53 ;34,69 ;43,44 ;43,44 ;30,49 ;27,96 ;24,88 
16.Eki.24;44,53 ;34,69 ;43,44 ;43,44 ;30,49 ;27,96 ;24,88 
18.Eki.24;44,56 ;32,87 ;43,47 ;43,47 ;30,49 ;27,96 ;24,88 
22.Eki.24;42,68 ;32,87 ;41,82 ;41,82 ;28,90 ;26,41 ;24,35 
24.Eki.24;42,68 ;32,87 ;41,82 ;41,82 ;30,25 ;27,80 ;25,81 
25.Eki.24;42,74 ;32,87 ;42,67 ;42,67 ;30,25 ;27,80 ;25,81 
31.Eki.24;42,74 ;32,87 ;42,67 ;42,67 ;28,84 ;26,50 ;24,23 
1.Kas.24;42,79 ;32,87 ;42,72 ;42,72 ;28,84 ;26,50 ;24,23 
2.Kas.24;42,68 ;32,87 ;42,72 ;42,72 ;28,84 ;26,50 ;24,23 
5.Kas.24;42,68 ;32,87 ;42,72 ;42,72 ;28,84 ;26,50 ;24,23 
6.Kas.24;42,68 ;32,87 ;42,72 ;42,72 ;29,88 ;27,20 ;23,49 
9.Kas.24;42,73 ;34,64 ;42,77 ;42,77 ;29,88 ;27,20 ;23,49 
15.Kas.24;42,78 ;33,21 ;42,82 ;42,82 ;29,88 ;27,20 ;23,49 
19.Kas.24;42,16 ;33,21 ;42,82 ;42,82 ;29,88 ;27,20 ;23,49 
23.Kas.24;42,22 ;33,21 ;44,10 ;44,10 ;29,88 ;27,20 ;23,49 
26.Kas.24;42,22 ;34,33 ;44,10 ;44,10 ;29,88 ;27,20 ;23,49 
28.Kas.24;42,97 ;34,33 ;44,10 ;44,10 ;29,88 ;27,20 ;23,49 
3.Ara.24;42,95 ;34,33 ;44,12 ;44,12 ;29,88 ;27,20 ;23,49 
4.Ara.24;41,98 ;33,12 ;44,12 ;44,12 ;29,88 ;27,20 ;23,49 
6.Ara.24;42,01 ;33,12 ;43,20 ;43,20 ;30,53 ;28,59 ;23,22 
7.Ara.24;42,01 ;33,12 ;43,20 ;43,20 ;30,21 ;28,36 ;22,60 
14.Ara.24;43,00 ;33,12 ;43,24 ;43,24 ;30,21 ;28,36 ;22,60 
20.Ara.24;43,01 ;33,12 ;43,25 ;43,25 ;30,21 ;28,36 ;22,60 
21.Ara.24;43,01 ;33,12 ;43,84 ;43,84 ;30,52 ;28,21 ;23,22 
24.Ara.24;43,02 ;33,12 ;43,85 ;43,85 ;30,52 ;28,21 ;23,22 
31.Ara.24;43,84 ;33,55 ;44,62 ;44,62 ;30,61 ;28,30 ;23,30 
1.Oca.25;43,85 ;33,56 ;44,63 ;44,63 ;30,62 ;28,31 ;23,32 
3.Oca.25;43,88 ;33,56 ;44,64 ;44,64 ;30,62 ;28,31 ;23,32 
4.Oca.25;43,88 ;33,56 ;44,64 ;44,64 ;30,62 ;28,31 ;23,32 
7.Oca.25;45,15 ;35,23 ;44,65 ;44,65 ;30,62 ;28,31 ;23,32 
8.Oca.25;45,15 ;35,23 ;45,63 ;45,63 ;30,62 ;28,31 ;23,32 
9.Oca.25;45,15 ;35,23 ;45,63 ;45,63 ;30,62 ;28,31 ;23,32 
10.Oca.25;45,15 ;35,23 ;45,66 ;45,66 ;30,51 ;27,61 ;24,23 
14.Oca.25;45,15 ;35,23 ;45,66 ;45,66 ;30,51 ;27,61 ;24,23 
15.Oca.25;45,15 ;35,23 ;45,66 ;45,66 ;32,12 ;28,70 ;25,35 
16.Oca.25;45,15 ;36,81 ;47,13 ;47,13 ;32,12 ;28,70 ;25,35 
18.Oca.25;46,08 ;37,72 ;47,12 ;47,12 ;32,12 ;28,70 ;25,35 
21.Oca.25;46,08 ;37,72 ;47,17 ;47,17 ;32,12 ;28,70 ;25,35 
28.Oca.25;46,11 ;37,72 ;47,20 ;47,20 ;32,12 ;28,70 ;25,35 
30.Oca.25;46,11 ;36,12 ;47,20 ;47,20 ;30,92 ;27,70 ;24,81 
31.Oca.25;46,11 ;36,12 ;46,31 ;46,31 ;30,92 ;27,70 ;24,81 
4.Şub.25;46,15 ;36,12 ;46,34 ;46,34 ;30,92 ;27,70 ;24,81 
5.Şub.25;46,15 ;36,12 ;46,34 ;46,34 ;30,92 ;27,70 ;24,81 
6.Şub.25;46,15 ;36,12 ;46,34 ;46,34 ;32,80 ;30,38 ;25,13 
11.Şub.25;46,20 ;36,12 ;46,39 ;46,39 ;32,80 ;30,38 ;25,13 
14.Şub.25;46,24 ;36,12 ;46,41 ;46,41 ;32,80 ;30,38 ;25,13 
19.Şub.25;46,24 ;36,12 ;46,41 ;46,41 ;32,26 ;29,33 ;25,36 
22.Şub.25;46,27 ;36,12 ;47,89 ;47,89 ;32,26 ;29,33 ;25,36 
27.Şub.25;46,27 ;36,12 ;46,46 ;46,46 ;32,26 ;29,33 ;25,36 
4.Mar.25;45,12 ;36,12 ;46,46 ;46,46 ;32,26 ;29,33 ;25,36 
5.Mar.25;45,12 ;36,12 ;46,46 ;46,46 ;31,24 ;28,26 ;25,33 
6.Mar.25;45,12 ;36,12 ;46,46 ;46,46 ;30,46 ;27,43 ;24,55 
7.Mar.25;43,18 ;36,12 ;46,54 ;46,54 ;30,46 ;27,43 ;24,55 
8.Mar.25;43,18 ;35,05 ;45,19 ;45,19 ;30,46 ;27,43 ;24,55 
14.Mar.25;45,05 ;35,05 ;45,23 ;45,23 ;30,46 ;27,43 ;24,55 
22.Mar.25;45,05 ;35,05 ;45,23 ;45,23 ;31,17 ;27,80 ;25,75 
25.Mar.25;46,61 ;36,64 ;45,23 ;45,23 ;31,17 ;27,80 ;25,75 
26.Mar.25;46,61 ;36,64 ;46,65 ;46,65 ;31,17 ;27,80 ;25,75 
27.Mar.25;46,61 ;36,64 ;46,65 ;46,65 ;31,17 ;27,80 ;25,75 
28.Mar.25;46,57 ;36,64 ;46,69 ;46,69 ;31,17 ;27,80 ;25,75 
3.Nis.25;46,57 ;36,64 ;46,69 ;46,69 ;32,09 ;28,98 ;25,70 
5.Nis.25;46,57 ;36,64 ;46,69 ;46,69 ;30,43 ;27,33 ;24,38 
8.Nis.25;46,57 ;36,64 ;46,69 ;46,69 ;29,04 ;26,00 ;23,28 
9.Nis.25;46,57 ;36,64 ;44,05 ;44,05 ;29,04 ;26,00 ;23,28 
10.Nis.25;44,33 ;34,35 ;44,05 ;44,05 ;29,04 ;26,00 ;23,28 
11.Nis.25;42,98 ;33,06 ;44,05 ;44,05 ;27,70 ;24,74 ;22,56 
12.Nis.25;44,03 ;33,98 ;44,19 ;44,19 ;28,67 ;25,69 ;23,48 
17.Nis.25;44,97 ;33,98 ;44,19 ;44,19 ;28,67 ;25,69 ;23,48 
19.Nis.25;44,97 ;35,34 ;44,19 ;44,19 ;29,72 ;26,50 ;24,48 
23.Nis.25;45,00 ;35,34 ;45,24 ;45,24 ;29,72 ;26,50 ;24,48 
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;